elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
285,9339,Weston Way,1051,1219,All,16_1_150,16_1_150,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.55_1_116.55,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.38_1_114.3,8.21_1_111.98
286,17,Ash Drive,0,318,All,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.82_1_118.16,11.61_1_116.08,11.61_1_116.08
287,21,Tapeka Heights Lane,0,277,All,17_1_150,17_1_150,17_1_150,17_1_150,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.6_1_115.28,14.6_1_115.28
288,23,Apple Orchard Lane,0,185,All,37_1_150,37_1_150,37_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150
289,9339,Weston Way,3114,3398,All,1_5_133.2,1_5_133.2,1_5_133.2,1_5_133.2,1_5_133.2,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.26_1_122.61,12.11_1_121.11,12.11_1_121.11,12.11_1_121.11,12.11_1_121.11,12.11_1_121.11,12.11_1_121.11,12.11_1_121.11
290,38,Tyler Place,334,389,All,32_1_150,32_1_150,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.36_1_121.23,15.01_1_118.5,15.01_1_118.5,15.01_1_118.5,15.01_1_118.5
291,32,Karearea Lane,154,820,All,16_1_150,16_1_150,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.75_1_124.34,15.42_1_121.72,15.42_1_121.72,15.42_1_121.72,15.42_1_121.72
292,7,Lumbarda Drive,0,152,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
293,29,Riroriro Road,0,122,All,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.96_1_125.98,15.8_1_124.7,15.8_1_124.7,15.8_1_124.7
294,32,Karearea Lane,820,1262,All,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24,16.62_1_131.24
295,974,Railway Terrace East,0,730,All,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.73_1_116.26,14.35_1_113.31,14.35_1_113.31,14.35_1_113.31,14.35_1_113.31,14.35_1_113.31
296,7056,Dawick Street,0,78,All,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,16.06_1_126.81,15.91_1_125.59,15.91_1_125.59,15.91_1_125.59,15.91_1_125.59
297,21,Tapeka Heights Lane,0,277,All,17_1_150,17_1_150,17_1_150,17_1_150,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.96_1_118.14,14.6_1_115.28,14.6_1_115.28
298,20,Burkes Creek Road,21,520,All,12_1_150,12_1_150,12_1_150,12_1_150,8.98_1_122.42,8.98_1_122.42,8.98_1_122.42,8.98_1_122.42,8.98_1_122.42,8.98_1_122.42,8.98_1_122.42,8.87_1_120.92,8.87_1_120.92,8.87_1_120.92,8.87_1_120.92,8.87_1_120.92,8.87_1_120.92,8.87_1_120.92,8.76_1_119.39,8.76_1_119.39,8.76_1_119.39
299,43,Infantry Lane,0,95,All,1_5_96.5,1_5_96.5,1_5_96.5,1_5_96.5,1_5_96.5,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93,16.33_1_128.93
300,917,Port Street East,2120,2350,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,15.06_1_118.87,14.8_1_116.85,14.8_1_116.85,14.8_1_116.85,14.8_1_116.85
301,4,Highfield Drive,0,71,All,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,15.92_1_125.65,15.92_1_125.65,15.92_1_125.65,15.92_1_125.65
302,11,Lower Ahu Ahu Road,0,158,All,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.88_1_125.35,15.69_1_123.83,15.69_1_123.83,15.69_1_123.83,15.69_1_123.83
303,7056,Dawick Street,0,78,All,11_1_150,11_1_150,11_1_150,11_1_150,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,15.87_1_125.25
304,29,Riroriro Road,0,122,All,1_5_28,1_5_28,1_5_28,1_5_28,1_5_28,1_5_28,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.97_1_126.09,15.81_1_124.82,15.81_1_124.82,15.81_1_124.82,15.81_1_124.82
305,15,Fendall Close,438,585,All,1_5_35.7,1_5_35.7,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.63_1_131.37,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28,9.41_1_128.28
306,1038,Gossey Drive North,1319,1723,All,12_1_150,12_1_150,12_1_150,12_1_150,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,9.03_1_123.08,8.83_1_120.45,8.83_1_120.45,8.83_1_120.45,8.83_1_120.45,8.83_1_120.45,8.83_1_120.45,8.83_1_120.45
307,1,Conifer Close,0,378,All,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.46_1_122.05,15.21_1_120.11,15.21_1_120.11,15.21_1_120.11,15.21_1_120.11
308,41,Huamanu Street,0,116,All,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,36_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
309,36,Paneika Lane,0,370,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
310,26,Stud Road,0,205,All,14_1_150,14_1_150,14_1_150,14_1_150,14_1_150,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08
311,9167,Foxglove Drive,0,668,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,14.73_1_116.31,14.73_1_116.31,14.73_1_116.31
312,9167,Foxglove Drive,0,668,All,1_5_47.2,1_5_47.2,1_5_47.2,1_5_47.2,1_5_47.2,1_5_47.2,1_5_47.2,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,14.73_1_116.31,14.73_1_116.31,14.73_1_116.31
313,9339,Weston Way,1589,1999,All,16_1_150,16_1_150,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.47_1_115.54,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.3_1_113.16,8.12_1_110.7
314,9339,Weston Way,1999,2369,All,1_5_56.7,8.92_1_121.63,8.92_1_121.63,8.92_1_121.63,8.92_1_121.63,8.92_1_121.63,8.92_1_121.63,8.92_1_121.63,8.79_1_119.87,8.79_1_119.87,8.79_1_119.87,8.79_1_119.87,8.79_1_119.87,8.79_1_119.87,8.79_1_119.87,8.66_1_118.07,8.66_1_118.07,8.66_1_118.07,8.66_1_118.07,8.66_1_118.07,8.66_1_118.07
315,26,Stud Road,0,205,All,14_1_150,14_1_150,14_1_150,14_1_150,14_1_150,14_1_150,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,12.16_1_121.55,11.99_1_119.89,11.99_1_119.89,11.99_1_119.89,11.99_1_119.89,11.99_1_119.89,11.99_1_119.89
316,41,Huamanu Street,116,134,All,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,1_5_31.2,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
317,23,Apple Orchard Lane,0,185,All,37_1_150,37_1_150,37_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150
318,7056,Dawick Street,0,78,All,11_1_150,11_1_150,11_1_150,11_1_150,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,16.09_1_127.03,15.87_1_125.25
319,41,Huamanu Street,116,134,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
320,36,Paneika Lane,370,391,All,20_1_150,20_1_150,20_1_150,20_1_150,20_1_150,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,15.51_1_122.46,4.55_1_136.58,4.55_1_136.58,17.12_1_135.15,17.12_1_135.15,17.12_1_135.15
321,15,Fendall Close,736,814,All,22_1_150,8.71_1_118.82,8.71_1_118.82,8.71_1_118.82,8.71_1_118.82,8.71_1_118.82,8.71_1_118.82,8.71_1_118.82,8.58_1_117.02,8.58_1_117.02,8.58_1_117.02,8.58_1_117.02,8.58_1_117.02,8.58_1_117.02,8.58_1_117.02,8.45_1_115.19,8.45_1_115.19,8.45_1_115.19,8.45_1_115.19,8.45_1_115.19,8.45_1_115.19
322,39,Ashlar Court,0,251,All,23_1_150,23_1_150,23_1_150,23_1_150,23_1_150,23_1_150,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.76_1_124.4,15.57_1_122.89,15.57_1_122.89,15.57_1_122.89,15.57_1_122.89
323,4,Highfield Drive,0,71,All,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,16.08_1_126.96,15.9_1_125.53,15.9_1_125.53,15.9_1_125.53
324,44,Dickins Lane,0,474,All,1_5_10,1_5_10,1_5_10,1_5_10,1_5_10,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2,15.99_1_126.2
325,917,Port Street East,21,396,All,1_5_10,1_5_10,1_5_10,1_5_10,1_5_10,1_5_10,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87,14.8_1_116.87
326,20,Burkes Creek Road,0,21,All,12_1_150,12_1_150,12_1_150,12_1_150,12_1_150,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.97_1_122.35,8.82_1_120.22,8.82_1_120.22,8.82_1_120.22,8.82_1_120.22,8.82_1_120.22,8.82_1_120.22
327,9167,Foxglove Drive,0,668,All,1_5_50.8,1_5_50.8,1_5_50.8,1_5_50.8,1_5_50.8,1_5_50.8,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150
328,26,Stud Road,0,205,All,14_1_150,14_1_150,14_1_150,14_1_150,14_1_150,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.17_1_121.74,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08,12.01_1_120.08
329,28,Stirrup Lane,0,261,All,1_5_32.2,1_5_32.2,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.41_1_121.68,15.14_1_119.53,15.14_1_119.53,15.14_1_119.53,15.14_1_119.53
330,44,Dickins Lane,0,474,All,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19,15.86_1_125.19
331,22,Sir John McKenzie Drive,0,530,All,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,10_1_150,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.81_1_124.83,15.6_1_123.18,15.6_1_123.18,15.6_1_123.18
332,9339,Weston Way,1589,1999,All,16_1_150,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.49_1_115.8,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.32_1_113.43,8.14_1_110.98,8.14_1_110.98
333,44,Dickins Lane,474,1091,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54
334,36,Paneika Lane,370,391,All,1_5_82.6,1_5_82.6,1_5_82.6,1_5_82.6,1_5_82.6,1_5_82.6,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.49_1_122.28,15.23_1_120.24,15.23_1_120.24,15.23_1_120.24,15.23_1_120.24
335,917,Port Street East,874,1340,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.81_1_116.9,14.52_1_114.6,14.52_1_114.6,14.52_1_114.6,14.52_1_114.6,14.52_1_114.6
336,27,Gallop Lane,0,116,All,11_1_150,11_1_150,11_1_150,11_1_150,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,16.02_1_126.48,15.78_1_124.58
337,13,Puriri Dale Way,0,293,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,14.97_1_118.19
338,8,Tarras Road,86,120,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
339,24,George Noble Road,272,286,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
340,13,Puriri Dale Way,0,293,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48,15.26_1_120.48
341,38,Tyler Place,0,279,All,1_5_74.4,1_5_74.4,1_5_74.4,1_5_74.4,1_5_74.4,1_5_74.4,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.27_1_120.52,15.01_1_118.5,15.01_1_118.5,15.01_1_118.5,15.01_1_118.5
342,1037,Epiha Road Upper,0,415,All,1_5_68.3,1_5_68.3,1_5_68.3,9.05_1_123.4,9.05_1_123.4,9.05_1_123.4,9.05_1_123.4,9.05_1_123.4,9.05_1_123.4,9.05_1_123.4,8.92_1_121.58,8.92_1_121.58,8.92_1_121.58,8.92_1_121.58,8.92_1_121.58,8.92_1_121.58,8.92_1_121.58,8.78_1_119.74,8.78_1_119.74,8.78_1_119.74,8.78_1_119.74
343,30,Curly McLeod Way,0,69,All,1_5_107.3,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.28_1_128.55,16.08_1_126.95,16.08_1_126.95,16.08_1_126.95,16.08_1_126.95
344,20,Burkes Creek Road,697,765,All,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,16_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150,13_1_150
345,7056,Dawick Street,78,88,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
346,29,Riroriro Road,122,139,All,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
347,9,Kowhai Glen,0,305,All,34_1_150,34_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,15.75_1_124.34
348,9167,Foxglove Drive,0,668,All,1_5_127.9,1_5_127.9,1_5_127.9,1_5_127.9,1_5_127.9,1_5_127.9,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150,19_1_150
349,15,Fendall Close,585,643,All,1_5_37.9,1_5_37.9,1_5_37.9,1_5_37.9,1_5_37.9,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,11_1_150,9.3_1_126.88,9.3_1_126.88,9.3_1_126.88,9.3_1_126.88
350,9339,Weston Way,3398,3457,All,20_1_150,20_1_150,20_1_150,20_1_150,20_1_150,15_1_150,15_1_150,15_1_150,15_1_150,15_1_150,15_1_150,15_1_150,15_1_150,15_1_150,12.65_1_126.46,12.65_1_126.46,12.65_1_126.46,12.65_1_126.46,12.65_1_126.46,12.65_1_126.46,12.65_1_126.46
351,1092,Bronte Road East,156,183,All,22_1_150,22_1_150,22_1_150,22_1_150,22_1_150,22_1_150,22_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
352,15,Fendall Close,643,736,All,10_1_150,10_1_150,10_1_150,10_1_150,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.67_1_118.26,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96,8.5_1_115.96
353,44,Dickins Lane,474,1091,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54,15.52_1_122.54
354,13,Puriri Dale Way,0,293,All,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,18_1_150,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.24_1_120.33,15.03_1_118.66,15.03_1_118.66,15.03_1_118.66,15.03_1_118.66
355,29,Riroriro Road,122,139,All,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,1_5_110.1,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150,24_1_150
