elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
122,32,Karearea Lane,820,1262,All,10.43_1_142.19,10.43_1_142.19,10.43_1_142.19,10.43_1_142.19,10.43_1_142.19,10.43_1_142.19,10.43_1_142.19,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,16.93_1_133.65,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
123,20,Burkes Creek Road,765,1789,All,12_1_133.91,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
124,32,Karearea Lane,154,820,All,16_1_134.48,16_1_134.48,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,15.57_1_122.93,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
125,9339,Weston Way,1237,1589,All,16_1_123.89,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.91_1_107.86,7.59_1_103.48,7.59_1_103.48,7.59_1_103.48,7.59_1_103.48,7.59_1_103.48,7.59_1_103.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
126,20,Burkes Creek Road,765,1789,All,12_1_131.08,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,8.69_1_118.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
127,29,Riroriro Road,122,139,All,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_136.4,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
128,9339,Weston Way,1589,1999,All,16_1_124.28,16_1_124.28,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.87_1_107.37,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,7.55_1_102.97,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
129,20,Burkes Creek Road,549,697,All,12_1_134.14,12_1_134.14,12_1_134.14,12_1_134.14,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.91_1_121.53,8.64_1_117.81,8.64_1_117.81,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
130,1092,Bronte Road East,156,183,All,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,22_1_140.26,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.56,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
131,917,Port Street East,2120,2350,All,16.89_1_140.78,16.89_1_140.78,16.89_1_140.78,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,16.87_1_133.19,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
132,1,Conifer Close,0,378,All,1_3_131.65,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,15.27_1_120.51,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
133,20,Burkes Creek Road,549,697,All,12_1_132.98,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.99_1_122.61,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,8.72_1_118.95,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
134,9339,Weston Way,2696,3114,All,16_1_130.98,16_1_130.98,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.61_1_117.46,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,8.39_1_114.39,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
135,21,Tapeka Heights Lane,0,277,All,17_1_127.83,17_1_127.83,17_1_127.83,17_1_127.83,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,14.2_1_112.11,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
136,10,Upper Ahu Ahu Road,46,68,All,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,13.76_1_137.58,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_137.01,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
137,26,Stud Road,0,205,All,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,12.34_1_132.25,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,11.82_1_118.17,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
138,1038,Gossey Drive North,1319,1723,All,1_2.15_126.16,8.96_1_122.12,8.96_1_122.12,8.96_1_122.12,8.96_1_122.12,8.96_1_122.12,8.96_1_122.12,8.96_1_122.12,8.73_1_119,8.73_1_119,8.73_1_119,8.73_1_119,8.73_1_119,8.73_1_119,8.73_1_119,8.49_1_115.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
139,917,Port Street East,21,396,All,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,10.98_1_137.22,4.77_1_142.95,4.77_1_142.95,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
140,11,Lower Ahu Ahu Road,158,179,All,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,1_4.45_136.01,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
141,1037,Epiha Road Upper,0,415,All,10.72_1_133.94,10.72_1_133.94,10.72_1_133.94,10.72_1_133.94,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.87_1_120.91,8.53_1_116.38,8.53_1_116.38,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
142,41,Huamanu Street,0,116,All,36_1_137.63,36_1_137.63,36_1_137.63,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_137.27,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
143,41,Huamanu Street,0,116,All,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,36_1_137.63,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_137.03,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
144,16,Sarah Lane,0,515,All,16_1_133.85,16_1_133.85,16_1_133.85,16_1_133.85,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,15.37_1_121.38,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
145,36,Paneika Lane,370,391,All,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,20_1_133.06,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,15.13_1_119.43,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
146,9339,Weston Way,1999,2369,All,16_1_122.32,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.68_1_118.31,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.45_1_115.2,8.21_1_111.99,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
147,1092,Bronte Road East,0,156,All,20_1_140.26,20_1_140.26,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,16.77_1_132.39,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
148,42,Te Manaki Street,0,377,All,18_1_134.86,18_1_134.86,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.79_1_124.67,15.45_1_121.95,15.45_1_121.95,15.45_1_121.95,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
149,974,Railway Terrace East,0,730,All,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,16.53_1_130.53,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
150,29,Riroriro Road,122,139,All,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,19_1_137.42,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
151,9339,Weston Way,3457,3675,All,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,19_1_140.44,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,15.8_1_139.39,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
152,15,Fendall Close,643,736,All,8.55_1_128.31,8.55_1_128.31,8.55_1_128.31,8.55_1_128.31,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8.24_1_112.33,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,8_1_109.09,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
153,974,Railway Terrace East,0,730,All,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,14.87_1_139.37,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,16.46_1_129.96,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
154,33,Okoare Lane,0,58,All,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,13.66_1_136.58,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,15.95_1_125.95,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
155,37,Freemason Avenue,0,149,All,16_1_135.77,16_1_135.77,16_1_135.77,16_1_135.77,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.74_1_124.27,15.28_1_120.66,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
156,35,Leicester Place,0,660,All,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.47_1_127.71,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
157,30,Curly McLeod Way,0,69,All,17_1_138.43,17_1_138.43,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,16.41_1_129.52,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
158,25,Founders Lane,0,597,All,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,15.87_1_132.26,14.76_1_116.56,14.76_1_116.56,14.76_1_116.56,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
159,36,Paneika Lane,391,520,All,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,12.42_1_133.06,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_132.05,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
160,35,Leicester Place,0,660,All,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.53_1_128.19,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,14.12_1_111.45,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
161,43,Infantry Lane,0,95,All,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,19_1_139.14,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,16.48_1_130.09,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
162,29,Riroriro Road,0,122,All,10.02_1_136.62,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,16.05_1_126.72,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
163,15,Fendall Close,736,814,All,22_1_127.16,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,8.31_1_113.33,1_1_140.55,10.17_1_138.72,10.17_1_138.72,10.17_1_138.72,10.17_1_138.72,10.17_1_138.72,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
164,9339,Weston Way,965,1051,All,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,15.07_1_125.54,1_1_144.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,10.18_1_138.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
165,23,Apple Orchard Lane,0,185,All,37_1_134.47,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,17.31_1_136.68,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
166,32,Karearea Lane,84,154,All,1_2.75_138.45,1_2.75_138.45,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
167,9339,Weston Way,2385,2696,All,16_1_130.98,16_1_130.98,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.75_1_117.46,11.33_1_113.33,11.33_1_113.33,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
168,28,Stirrup Lane,0,261,All,9.64_1_131.48,9.64_1_131.48,9.64_1_131.48,9.64_1_131.48,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,14.93_1_117.9,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
169,1013,Brook Street North,0,220,All,20_1_139.27,20_1_139.27,20_1_139.27,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,16.53_1_130.51,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
170,7056,Dawick Street,78,88,All,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,19_1_134.23,20_1_144.77,20_1_144.77,20_1_144.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
171,10,Upper Ahu Ahu Road,46,68,All,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,1_5_68.2,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_144.77,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
172,32,Karearea Lane,0,56,All,28_1_132.71,28_1_132.71,28_1_132.71,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_137.92,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
173,20,Burkes Creek Road,765,1789,All,12_1_129,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.96_1_122.24,8.77_1_119.63,8.77_1_119.63,8.77_1_119.63,8.77_1_119.63,8.77_1_119.63,8.77_1_119.63,8.77_1_119.63,8.57_1_116.93,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
174,16,Sarah Lane,0,515,All,16_1_132.97,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,15.48_1_122.24,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
175,1,Conifer Close,0,378,All,10.54_1_131.79,10.54_1_131.79,10.54_1_131.79,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,15.19_1_119.93,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
176,9,Kowhai Glen,0,305,All,34_1_137.01,34_1_137.01,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,17.32_1_136.73,15.78_1_124.58,15.78_1_124.58,15.78_1_124.58,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
177,1,Conifer Close,0,378,All,1_3.9_123.5,1_3.9_123.5,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,10.99_1_90.23,14.81_1_116.89,14.81_1_116.89,14.81_1_116.89,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
178,30,Curly McLeod Way,0,69,All,17_1_138.43,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,16.43_1_129.68,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
179,36,Paneika Lane,0,370,All,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_5_37.31,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
180,917,Port Street East,0,21,All,19_1_139.69,19_1_139.69,19_1_139.69,19_1_139.69,19_1_139.69,4.77_1_142.95,4.77_1_142.95,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
181,3,Matai Way,0,557,All,19_1_137.16,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,16.15_1_127.51,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
182,38,Tyler Place,322,334,All,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,11.39_1_142.31,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,17.02_1_134.36,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
183,1037,Epiha Road Upper,0,415,All,10.72_1_133.94,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.96_1_122.23,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,8.64_1_117.76,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
184,917,Port Street East,1340,1431,All,19_1_140,19_1_140,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,16.72_1_132,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
185,917,Port Street East,21,396,All,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,10.78_1_134.79,4.77_1_142.95,4.77_1_142.95,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,17.92_1_141.48,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
186,29,Riroriro Road,0,122,All,9.94_1_135.55,9.94_1_135.55,9.94_1_135.55,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,16_1_126.35,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
187,23,Apple Orchard Lane,0,185,All,37_1_130.67,37_1_130.67,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,17.3_1_136.55,15.77_1_124.5,15.77_1_124.5,15.77_1_124.5,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12,20_1_139.12
