elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
0,1013,Brook Street North,0,220,All,959,1925,1017,1051,1086,1123,1160,1199,1238,1279,1321,1364,1408,1454,1500,1549,1598,3028,1674,1727,1781
1,1,Conifer Close,0,378,All,7302,11473,12367,4670,4857,5051,5250,5455,5667,5885,6110,6341,6580,6827,7080,10228,10667,14661,7400,7669,7946
2,2,Fladgate Drive,0,565,All,1767,3584,1871,1934,2000,2067,2136,2207,2280,2356,2433,2513,2595,2679,2766,3978,4127,5643,3087,3186,3288
3,4,Highfield Drive,0,71,All,941,1541,706,737,768,800,832,866,901,937,973,1011,1050,1090,1132,1174,1696,2329,1281,1328,1377
4,3,Matai Way,0,557,All,1414,2861,1500,1552,1606,1661,1718,1776,1836,1898,1962,2027,2095,2164,2235,2308,3321,4542,2498,2579,2662
5,5,Vintry Drive,0,362,All,3648,6242,2758,2862,2970,3081,3195,3312,3433,3557,3685,3817,3953,4093,4237,6109,6352,8706,4764,4928,5097
6,6,Croatia Avenue,0,42,All,625,835,1139,1846,2029,823,867,911,957,1004,1052,1101,1152,1205,1259,1314,1371,1430,1490,2163,2981
7,6,Croatia Avenue,42,76,All,625,1244,1417,1555,1679,1797,745,767,788,811,834,857,881,906,931,957,984,1011,1039,1067,1097
8,7,Lumbarda Drive,0,152,All,583,650,718,789,862,938,1016,1098,1183,1271,1899,3673,4023,1581,1656,1733,1812,1892,1975,2060,2147
9,8,Tarras Road,0,86,All,1103,1630,1736,1847,1964,3753,4066,4379,1661,1736,1812,1891,1972,2056,2142,2231,2322,2416,2513,2613,2715
10,8,Tarras Road,86,120,All,1125,1193,1265,1339,1417,2087,2216,4231,4580,1788,1862,1937,2015,2094,2176,2260,2346,2434,2524,2617,2713
11,9,Kowhai Glen,0,305,All,703,1183,1338,1466,634,655,676,698,720,743,767,791,816,841,868,895,1285,1332,1382,1432,1485
12,1037,Epiha Road Upper,0,415,All,2719,6471,7175,7802,2908,3021,3137,3257,3380,3508,3639,5258,5482,11015,3740,3883,4032,4184,4342,4504,6508
13,1038,Gossey Drive North,1319,1723,All,2313,5507,6106,6640,2474,2570,2669,2771,2876,2985,3096,4474,4665,9374,3182,3305,3431,3561,3695,3833,5538
14,10,Upper Ahu Ahu Road,0,46,All,1291,847,882,919,957,995,1035,1500,1576,1655,1737,1824,1918,2015,2116,1420,1472,1526,1581,1638,1696
15,10,Upper Ahu Ahu Road,46,68,All,1177,1255,2405,2613,2821,1067,1114,1162,1211,1261,1313,1366,1421,1477,1534,1593,1654,1716,1779,1844,2663
16,11,Lower Ahu Ahu Road,0,158,All,966,1304,2609,2915,1208,1277,1348,1421,1496,1574,1653,1734,1818,1905,1993,2085,2179,3170,3324,4594,2514
17,11,Lower Ahu Ahu Road,158,179,All,954,1025,1099,1176,1255,1339,1426,1516,1610,1708,1811,4805,5216,2059,2144,2231,2321,2413,2507,2604,2704
18,12,Kriletich Drive,0,263,All,2289,4671,5339,2488,2569,2653,2740,2829,2921,3015,3112,3212,4618,4801,4992,5189,5392,5601,3932,4055,4182
19,917,Port Street East,0,21,All,2501,5015,5765,6382,6954,7510,2892,2978,3067,3159,3253,3349,3448,3550,3654,3761,3871,3984,4099,4218,6046
