elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
165,38,Tyler Place,334,389,All,1.08,1.13,1.18,1.22,1.28,1.33,1.38,1.44,1.5,1.56,1.63,1.69,1.76,1.84,1.91,1.99
166,9167,Foxglove Drive,0,668,All,2.55,2.72,2.9,3.09,3.29,3.51,3.74,3.99,4.25,4.52,4.82,5.13,5.46,5.81,6.18,6.58
167,8,Tarras Road,0,86,All,0.91,0.97,1.04,1.11,1.18,1.26,1.34,1.44,1.53,1.63,1.74,1.86,1.99,2.12,2.26,2.41
168,9339,Weston Way,814,886,All,2.26,2.4,2.54,2.7,2.86,3.03,3.21,3.4,3.6,3.81,4.04,4.28,4.53,4.79,5.07,5.37
169,9339,Weston Way,965,1051,All,11.07,11.74,12.44,13.18,13.95,14.76,15.61,16.5,17.43,18.4,19.41,20.46,21.56,22.7,23.88,25.1
170,29,Riroriro Road,0,122,All,1.31,1.4,1.49,1.59,1.7,1.81,1.93,2.06,2.2,2.35,2.5,2.67,2.84,3.03,3.23,3.45
171,20,Burkes Creek Road,697,765,All,3.58,3.82,4.07,4.33,4.62,4.91,5.23,5.57,5.93,6.31,6.71,7.13,7.58,8.06,8.56,9.09
172,10,Upper Ahu Ahu Road,46,68,All,3.11,3.32,3.54,3.77,4.02,4.28,4.56,4.85,5.17,5.5,5.85,6.23,6.63,7.05,7.49,7.96
173,26,Stud Road,0,205,All,1.29,1.38,1.47,1.57,1.67,1.78,1.9,2.03,2.17,2.31,2.46,2.63,2.8,2.99,3.18,3.39
174,27,Gallop Lane,0,116,All,1.58,1.68,1.8,1.92,2.05,2.18,2.33,2.48,2.65,2.82,3.01,3.21,3.42,3.64,3.88,4.14
175,38,Tyler Place,279,322,All,1.7,1.77,1.84,1.92,2,2.08,2.17,2.25,2.35,2.44,2.54,2.65,2.75,2.87,2.98,3.1
176,37,Freemason Avenue,0,149,All,4.12,4.39,4.68,4.98,5.3,5.64,6,6.39,6.79,7.22,7.68,8.16,8.67,9.21,9.77,10.37
177,38,Tyler Place,279,322,All,1.32,1.38,1.44,1.49,1.56,1.62,1.69,1.76,1.83,1.91,1.98,2.07,2.15,2.24,2.33,2.43
178,30,Curly McLeod Way,0,69,All,1.52,1.62,1.73,1.85,1.97,2.1,2.24,2.39,2.55,2.72,2.9,3.09,3.3,3.51,3.74,3.99
179,1037,Epiha Road Upper,0,415,All,4.23,4.5,4.79,5.1,5.43,5.78,6.15,6.54,6.96,7.4,7.86,8.36,8.88,9.42,10,10.61
180,25,Founders Lane,0,597,All,0.75,0.8,0.85,0.91,0.97,1.04,1.11,1.18,1.26,1.35,1.44,1.53,1.64,1.75,1.86,1.99
181,7,Lumbarda Drive,0,152,All,3.69,3.93,4.19,4.46,4.75,5.06,5.38,5.73,6.1,6.49,6.9,7.34,7.8,8.28,8.8,9.34
182,6,Croatia Avenue,0,42,All,1.21,1.3,1.38,1.48,1.58,1.68,1.79,1.91,2.04,2.18,2.32,2.48,2.64,2.82,3.01,3.2
183,26,Stud Road,0,205,All,0.88,0.94,1.01,1.08,1.15,1.23,1.31,1.4,1.49,1.59,1.7,1.81,1.93,2.06,2.2,2.34
184,7056,Dawick Street,78,88,All,0.61,0.65,0.69,0.74,0.79,0.84,0.9,0.96,1.03,1.09,1.17,1.25,1.33,1.42,1.52,1.62
185,38,Tyler Place,0,279,All,0.66,0.71,0.76,0.81,0.86,0.92,0.98,1.05,1.12,1.19,1.27,1.36,1.45,1.55,1.65,1.76
186,44,Dickins Lane,0,474,All,3.66,3.9,4.15,4.42,4.71,5.01,5.34,5.68,6.04,6.43,6.84,7.27,7.73,8.21,8.72,9.27
187,1037,Epiha Road Upper,0,415,All,2.15,2.3,2.45,2.61,2.79,2.97,3.17,3.38,3.6,3.84,4.09,4.35,4.64,4.94,5.26,5.59
188,9339,Weston Way,3114,3398,All,4.73,5.04,5.37,5.71,6.08,6.46,6.88,7.31,7.77,8.26,8.77,9.31,9.89,10.49,11.13,11.79
189,15,Fendall Close,585,643,All,5.96,6.34,6.75,7.17,7.63,8.1,8.61,9.14,9.71,10.3,10.93,11.59,12.28,13.01,13.77,14.58
190,15,Fendall Close,585,643,All,6.73,7.16,7.61,8.09,8.59,9.12,9.68,10.28,10.9,11.56,12.25,12.98,13.74,14.54,15.38,16.26
191,15,Fendall Close,438,585,All,5.42,5.76,6.13,6.52,6.94,7.38,7.84,8.33,8.85,9.4,9.97,10.58,11.22,11.9,12.61,13.35
192,27,Gallop Lane,0,116,All,1.37,1.46,1.56,1.66,1.77,1.89,2.02,2.16,2.3,2.45,2.61,2.79,2.97,3.17,3.38,3.6
193,27,Gallop Lane,0,116,All,1.15,1.22,1.31,1.39,1.49,1.59,1.69,1.81,1.93,2.06,2.2,2.34,2.5,2.66,2.84,3.03
194,24,George Noble Road,272,286,All,0.96,1.03,1.1,1.17,1.25,1.33,1.42,1.52,1.62,1.73,1.85,1.97,2.1,2.24,2.39,2.55
195,43,Infantry Lane,0,95,All,1.36,1.45,1.55,1.65,1.76,1.88,2.01,2.14,2.28,2.44,2.6,2.77,2.95,3.15,3.36,3.58
196,9339,Weston Way,965,1051,All,2.21,2.36,2.51,2.68,2.86,3.05,3.25,3.46,3.69,3.93,4.19,4.46,4.75,5.06,5.39,5.74
197,16,Sarah Lane,0,515,All,1.04,1.11,1.18,1.26,1.35,1.44,1.53,1.64,1.75,1.86,1.99,2.12,2.26,2.41,2.57,2.74
198,41,Huamanu Street,116,134,All,1.87,2,2.13,2.27,2.43,2.59,2.76,2.94,3.14,3.34,3.56,3.8,4.04,4.31,4.59,4.89
199,32,Karearea Lane,820,1262,All,2.65,2.82,3.01,3.21,3.42,3.64,3.88,4.14,4.41,4.69,5,5.32,5.66,6.02,6.41,6.82
200,6,Croatia Avenue,0,42,All,3.78,4.03,4.29,4.57,4.87,5.18,5.52,5.87,6.25,6.65,7.07,7.51,7.98,8.48,9.01,9.57
201,9339,Weston Way,965,1051,All,6.47,6.88,7.32,7.78,8.27,8.78,9.32,9.9,10.5,11.14,11.81,12.51,13.25,14.03,14.85,15.7
202,13,Puriri Dale Way,0,293,All,1.31,1.4,1.49,1.59,1.7,1.81,1.94,2.06,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45
203,15,Fendall Close,643,736,All,15.32,16.2,17.11,18.07,19.07,20.11,21.19,22.31,23.48,24.68,25.93,27.22,28.55,29.91,31.31,32.75
204,20,Burkes Creek Road,697,765,All,1.51,1.61,1.72,1.83,1.95,2.08,2.22,2.37,2.53,2.7,2.87,3.06,3.27,3.48,3.71,3.95
205,20,Burkes Creek Road,765,1789,All,6.84,7.27,7.73,8.21,8.72,9.26,9.83,10.43,11.06,11.73,12.43,13.17,13.94,14.75,15.6,16.49
206,15,Fendall Close,0,438,All,4.51,4.81,5.12,5.45,5.8,6.17,6.56,6.98,7.42,7.89,8.38,8.9,9.45,10.03,10.64,11.28
207,21,Tapeka Heights Lane,0,277,All,4.32,4.6,4.9,5.22,5.55,5.91,6.29,6.69,7.11,7.56,8.03,8.54,9.07,9.62,10.21,10.84
208,917,Port Street East,2120,2350,All,1.71,1.83,1.95,2.08,2.22,2.36,2.52,2.69,2.87,3.06,3.26,3.47,3.7,3.94,4.2,4.47
209,24,George Noble Road,272,286,All,2.19,2.33,2.49,2.65,2.83,3.01,3.21,3.42,3.65,3.89,4.14,4.41,4.7,5.01,5.33,5.67
210,37,Freemason Avenue,149,172,All,1.82,1.94,2.07,2.21,2.36,2.52,2.68,2.86,3.05,3.25,3.46,3.69,3.93,4.19,4.46,4.75
211,37,Freemason Avenue,149,172,All,1.2,1.28,1.37,1.46,1.56,1.66,1.77,1.89,2.02,2.15,2.3,2.45,2.61,2.79,2.97,3.17
212,27,Gallop Lane,116,136,All,2.77,2.96,3.15,3.36,3.58,3.82,4.07,4.33,4.61,4.91,5.23,5.57,5.92,6.3,6.7,7.13
213,6,Croatia Avenue,0,42,All,0.45,0.48,0.51,0.54,0.58,0.62,0.66,0.71,0.75,0.81,0.86,0.92,0.98,1.05,1.12,1.19
214,11,Lower Ahu Ahu Road,158,179,All,0.72,0.77,0.82,0.87,0.93,0.99,1.06,1.13,1.21,1.29,1.38,1.47,1.57,1.67,1.79,1.91
215,1035,Cousins Avenue East,0,61,All,2.47,2.59,2.71,2.84,2.97,3.11,3.25,3.4,3.56,3.73,3.9,4.08,4.27,4.46,4.67,4.88
216,9339,Weston Way,965,1051,All,4.64,4.94,5.26,5.6,5.96,6.34,6.75,7.17,7.63,8.1,8.61,9.14,9.71,10.3,10.93,11.58
217,1035,Cousins Avenue East,0,61,All,0.56,0.58,0.61,0.64,0.67,0.7,0.73,0.77,0.81,0.84,0.89,0.93,0.97,1.02,1.07,1.12
218,42,Te Manaki Street,0,377,All,4.54,4.84,5.15,5.48,5.83,6.21,6.6,7.02,7.46,7.93,8.43,8.95,9.5,10.09,10.7,11.35
219,38,Tyler Place,322,334,All,1.22,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.05,2.18,2.33,2.48,2.65,2.83,3.01,3.21
220,7,Lumbarda Drive,0,152,All,1.31,1.4,1.49,1.6,1.7,1.82,1.94,2.07,2.21,2.35,2.51,2.67,2.85,3.04,3.24,3.46
221,41,Huamanu Street,0,116,All,0.77,0.8,0.83,0.86,0.89,0.93,0.96,1,1.03,1.07,1.11,1.15,1.19,1.24,1.28,1.33
222,28,Stirrup Lane,0,261,All,1.85,1.98,2.11,2.25,2.4,2.56,2.73,2.91,3.1,3.31,3.52,3.76,4,4.26,4.54,4.83
223,20,Burkes Creek Road,697,765,All,10.49,11.12,11.79,12.5,13.24,14.01,14.83,15.68,16.57,17.51,18.48,19.49,20.55,21.65,22.79,23.97
224,917,Port Street East,2120,2350,All,1.71,1.83,1.95,2.08,2.22,2.37,2.52,2.69,2.87,3.06,3.26,3.48,3.71,3.95,4.21,4.48
225,19,Elm Close,0,82,All,2.74,2.92,3.11,3.32,3.54,3.77,4.01,4.28,4.56,4.85,5.16,5.5,5.85,6.23,6.62,7.04
226,30,Curly McLeod Way,0,69,All,1.85,1.98,2.11,2.25,2.4,2.56,2.73,2.91,3.1,3.3,3.52,3.75,4,4.26,4.54,4.83
227,9339,Weston Way,886,939,All,3.45,3.67,3.91,4.17,4.44,4.73,5.03,5.36,5.7,6.07,6.46,6.87,7.3,7.76,8.25,8.76
228,38,Tyler Place,279,322,All,2.09,2.17,2.26,2.35,2.45,2.55,2.66,2.76,2.88,2.99,3.12,3.24,3.37,3.51,3.65,3.8
229,32,Karearea Lane,84,154,All,1.73,1.81,1.9,1.99,2.08,2.18,2.28,2.39,2.5,2.62,2.74,2.87,3,3.14,3.29,3.44
230,917,Port Street East,2120,2350,All,1.49,1.59,1.7,1.82,1.94,2.07,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45,3.68,3.92
231,33,Okoare Lane,0,58,All,1.68,1.79,1.91,2.04,2.17,2.32,2.47,2.64,2.81,3,3.19,3.4,3.63,3.87,4.12,4.39
232,40,Bravery Road,0,278,All,1.05,1.12,1.2,1.28,1.36,1.45,1.55,1.66,1.77,1.89,2.01,2.15,2.29,2.44,2.6,2.78
233,9339,Weston Way,3398,3457,All,1.65,1.76,1.87,2,2.13,2.28,2.43,2.59,2.76,2.94,3.14,3.34,3.56,3.8,4.05,4.31
234,9339,Weston Way,3398,3457,All,2.35,2.5,2.67,2.85,3.03,3.23,3.45,3.67,3.91,4.17,4.44,4.73,5.04,5.36,5.71,6.07
235,41,Huamanu Street,0,116,All,1.12,1.16,1.2,1.25,1.3,1.34,1.39,1.44,1.5,1.55,1.61,1.67,1.73,1.79,1.86,1.92
236,1038,Gossey Drive North,1319,1723,All,2.78,2.96,3.16,3.36,3.58,3.82,4.07,4.34,4.62,4.92,5.23,5.57,5.93,6.31,6.71,7.14
237,30,Curly McLeod Way,0,69,All,1.38,1.47,1.57,1.68,1.79,1.91,2.04,2.17,2.32,2.47,2.64,2.81,3,3.2,3.41,3.63
238,37,Freemason Avenue,149,172,All,4.08,4.34,4.63,4.93,5.25,5.58,5.94,6.32,6.72,7.15,7.6,8.08,8.58,9.11,9.67,10.27
239,9339,Weston Way,2385,2696,All,1.99,2.13,2.27,2.42,2.58,2.75,2.93,3.13,3.33,3.55,3.78,4.03,4.3,4.58,4.87,5.19
240,8,Tarras Road,86,120,All,1.74,1.86,1.98,2.12,2.26,2.41,2.57,2.74,2.92,3.11,3.32,3.53,3.77,4.01,4.28,4.55
241,9167,Foxglove Drive,0,668,All,4.91,5.23,5.56,5.92,6.3,6.7,7.12,7.57,8.05,8.55,9.08,9.64,10.23,10.85,11.51,12.2
242,15,Fendall Close,438,585,All,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45,3.68,3.92,4.18,4.45,4.74,5.04,5.37,5.72
243,20,Burkes Creek Road,21,520,All,2.76,2.95,3.14,3.35,3.57,3.8,4.05,4.32,4.6,4.9,5.21,5.55,5.91,6.28,6.68,7.11
244,9,Kowhai Glen,0,305,All,1.81,1.88,1.95,2.03,2.11,2.19,2.27,2.36,2.45,2.55,2.64,2.75,2.85,2.96,3.07,3.19
245,30,Curly McLeod Way,69,82,All,0.79,0.82,0.85,0.88,0.91,0.94,0.97,1,1.04,1.07,1.11,1.14,1.18,1.22,1.26,1.31
246,1037,Epiha Road Upper,0,415,All,2.31,2.46,2.63,2.8,2.99,3.19,3.4,3.62,3.86,4.11,4.38,4.66,4.96,5.28,5.62,5.98
247,30,Curly McLeod Way,69,82,All,0.88,0.91,0.94,0.97,1.01,1.04,1.08,1.11,1.15,1.19,1.23,1.27,1.31,1.36,1.4,1.45
248,9339,Weston Way,1999,2369,All,1.89,2.01,2.15,2.29,2.44,2.61,2.78,2.96,3.16,3.37,3.59,3.82,4.07,4.34,4.62,4.92
249,17,Ash Drive,0,318,All,3.66,3.9,4.15,4.43,4.71,5.02,5.34,5.69,6.05,6.44,6.85,7.28,7.74,8.22,8.73,9.28
250,19,Elm Close,0,82,All,1.49,1.59,1.7,1.81,1.93,2.06,2.2,2.35,2.5,2.67,2.84,3.03,3.23,3.45,3.67,3.91
251,9339,Weston Way,965,1051,All,10.05,10.66,11.31,11.99,12.7,13.45,14.24,15.06,15.93,16.83,17.77,18.76,19.78,20.85,21.96,23.12
252,41,Huamanu Street,0,116,All,0.75,0.77,0.8,0.83,0.86,0.9,0.93,0.96,1,1.04,1.07,1.11,1.15,1.2,1.24,1.29
253,30,Curly McLeod Way,0,69,All,1.25,1.34,1.43,1.52,1.62,1.73,1.85,1.97,2.11,2.25,2.39,2.55,2.72,2.9,3.1,3.3
254,39,Ashlar Court,0,251,All,1.18,1.25,1.32,1.4,1.48,1.56,1.65,1.75,1.85,1.96,2.07,2.19,2.31,2.45,2.59,2.73
255,36,Paneika Lane,391,520,All,1.38,1.47,1.57,1.68,1.79,1.91,2.03,2.17,2.32,2.47,2.63,2.81,2.99,3.19,3.4,3.63
256,9339,Weston Way,886,939,All,6.88,7.32,7.78,8.27,8.78,9.32,9.9,10.5,11.14,11.81,12.51,13.25,14.03,14.85,15.7,16.59
257,6,Croatia Avenue,0,42,All,0.77,0.83,0.88,0.94,1.01,1.07,1.15,1.22,1.31,1.39,1.49,1.59,1.69,1.81,1.93,2.06
258,12,Kriletich Drive,0,263,All,1.59,1.65,1.71,1.77,1.84,1.91,1.98,2.05,2.13,2.21,2.29,2.38,2.47,2.56,2.66,2.75
259,22,Sir John McKenzie Drive,0,530,All,1.79,1.91,2.04,2.17,2.32,2.47,2.64,2.81,3,3.2,3.41,3.63,3.87,4.12,4.39,4.68
260,10,Upper Ahu Ahu Road,0,46,All,1,1.07,1.14,1.22,1.3,1.39,1.49,1.59,1.69,1.81,1.93,2.05,2.19,2.34,2.49,2.66
261,38,Tyler Place,279,322,All,0.41,0.43,0.44,0.46,0.48,0.5,0.52,0.55,0.57,0.59,0.62,0.64,0.67,0.7,0.73,0.76
262,27,Gallop Lane,116,136,All,1.46,1.56,1.67,1.78,1.9,2.03,2.16,2.3,2.46,2.62,2.79,2.98,3.18,3.39,3.61,3.85
263,974,Railway Terrace East,0,730,All,2.34,2.5,2.66,2.84,3.03,3.23,3.44,3.66,3.9,4.16,4.43,4.72,5.03,5.35,5.69,6.06
264,8,Tarras Road,86,120,All,3.11,3.31,3.53,3.76,4.01,4.27,4.55,4.84,5.16,5.49,5.84,6.21,6.61,7.03,7.47,7.94
265,42,Te Manaki Street,0,377,All,1.78,1.9,2.02,2.16,2.3,2.46,2.62,2.79,2.98,3.17,3.38,3.6,3.84,4.09,4.36,4.64
266,38,Tyler Place,279,322,All,3.18,3.31,3.44,3.58,3.73,3.88,4.04,4.2,4.37,4.54,4.72,4.91,5.11,5.31,5.52,5.74
267,32,Karearea Lane,820,1262,All,0.41,0.43,0.46,0.5,0.53,0.57,0.6,0.64,0.69,0.73,0.78,0.84,0.89,0.95,1.02,1.09
268,1038,Gossey Drive North,1319,1723,All,4.66,4.96,5.28,5.62,5.98,6.37,6.77,7.2,7.65,8.13,8.64,9.17,9.74,10.34,10.96,11.62
269,11,Lower Ahu Ahu Road,0,158,All,0.94,1,1.07,1.14,1.22,1.3,1.38,1.48,1.58,1.68,1.79,1.91,2.04,2.18,2.32,2.48
270,8,Tarras Road,0,86,All,1.61,1.72,1.83,1.95,2.09,2.22,2.37,2.53,2.7,2.88,3.07,3.27,3.48,3.71,3.96,4.22
271,9167,Foxglove Drive,0,668,All,5.89,6.26,6.66,7.08,7.53,8,8.5,9.03,9.59,10.17,10.79,11.45,12.13,12.85,13.61,14.41
272,23,Apple Orchard Lane,0,185,All,4.4,4.56,4.71,4.88,5.04,5.22,5.4,5.58,5.77,5.97,6.17,6.38,6.59,6.82,7.05,7.28
273,13,Puriri Dale Way,0,293,All,1.91,2.03,2.17,2.31,2.47,2.63,2.81,2.99,3.19,3.4,3.62,3.86,4.12,4.38,4.67,4.97
274,15,Fendall Close,0,438,All,0.98,1.04,1.11,1.19,1.27,1.35,1.44,1.54,1.64,1.75,1.87,2,2.13,2.27,2.42,2.58
275,36,Paneika Lane,391,520,All,1.13,1.21,1.29,1.38,1.47,1.57,1.68,1.79,1.91,2.04,2.17,2.32,2.47,2.64,2.81,3
276,917,Port Street East,874,1340,All,1.15,1.23,1.31,1.4,1.49,1.59,1.7,1.81,1.93,2.06,2.2,2.35,2.5,2.67,2.84,3.03
277,917,Port Street East,0,21,All,5.54,5.89,6.27,6.67,7.09,7.54,8.01,8.51,9.04,9.6,10.19,10.81,11.46,12.15,12.87,13.63
278,1037,Epiha Road Upper,0,415,All,1.55,1.65,1.76,1.88,2.01,2.14,2.28,2.43,2.6,2.77,2.95,3.15,3.35,3.57,3.81,4.06
279,10,Upper Ahu Ahu Road,46,68,All,0.8,0.86,0.92,0.98,1.04,1.11,1.19,1.27,1.36,1.45,1.54,1.65,1.76,1.87,2,2.13
280,44,Dickins Lane,0,474,All,2.22,2.37,2.53,2.7,2.88,3.07,3.27,3.48,3.71,3.96,4.22,4.49,4.78,5.09,5.42,5.77
281,24,George Noble Road,0,272,All,0.69,0.74,0.79,0.84,0.9,0.96,1.03,1.1,1.17,1.25,1.33,1.42,1.52,1.62,1.73,1.85
282,38,Tyler Place,322,334,All,0.55,0.59,0.63,0.67,0.71,0.76,0.81,0.87,0.93,0.99,1.06,1.13,1.2,1.28,1.37,1.46
283,35,Leicester Place,0,660,All,1.47,1.57,1.67,1.79,1.91,2.03,2.17,2.31,2.47,2.63,2.81,2.99,3.19,3.4,3.62,3.86
284,43,Infantry Lane,0,95,All,1.25,1.33,1.42,1.52,1.62,1.73,1.84,1.96,2.1,2.24,2.38,2.54,2.71,2.89,3.08,3.29
285,9339,Weston Way,2385,2696,All,3.38,3.6,3.83,4.08,4.35,4.63,4.94,5.25,5.59,5.95,6.33,6.73,7.16,7.61,8.09,8.59
286,38,Tyler Place,0,279,All,2.05,2.18,2.33,2.48,2.65,2.83,3.01,3.21,3.42,3.65,3.89,4.14,4.41,4.7,5,5.33
287,15,Fendall Close,585,643,All,10.5,11.14,11.81,12.51,13.25,14.03,14.84,15.7,16.59,17.52,18.5,19.51,20.57,21.67,22.81,23.99
288,917,Port Street East,2120,2350,All,1.04,1.11,1.18,1.26,1.35,1.44,1.54,1.64,1.75,1.86,1.99,2.12,2.26,2.41,2.58,2.75
289,2,Fladgate Drive,0,565,All,0.79,0.84,0.9,0.96,1.02,1.08,1.15,1.22,1.3,1.38,1.47,1.57,1.67,1.77,1.88,2
290,1092,Bronte Road East,156,183,All,1.04,1.11,1.17,1.25,1.32,1.4,1.49,1.58,1.67,1.77,1.88,1.99,2.11,2.24,2.38,2.52
291,38,Tyler Place,279,322,All,1.26,1.32,1.37,1.43,1.49,1.55,1.61,1.68,1.75,1.82,1.89,1.97,2.05,2.14,2.23,2.32
292,9339,Weston Way,2696,3114,All,2.26,2.41,2.57,2.74,2.92,3.11,3.32,3.54,3.77,4.01,4.28,4.56,4.85,5.16,5.5,5.85
293,28,Stirrup Lane,0,261,All,5.07,5.4,5.75,6.12,6.51,6.92,7.36,7.82,8.31,8.83,9.37,9.95,10.56,11.2,11.87,12.58
294,2,Fladgate Drive,0,565,All,1.41,1.49,1.59,1.69,1.8,1.91,2.03,2.16,2.3,2.44,2.59,2.76,2.93,3.11,3.31,3.51
295,15,Fendall Close,736,814,All,2.1,2.23,2.36,2.5,2.65,2.81,2.98,3.16,3.34,3.54,3.75,3.97,4.21,4.46,4.72,4.99
296,21,Tapeka Heights Lane,0,277,All,3.34,3.56,3.79,4.04,4.3,4.58,4.88,5.2,5.53,5.89,6.26,6.66,7.08,7.53,8,8.5
297,917,Port Street East,0,21,All,2.73,2.91,3.11,3.31,3.53,3.76,4.01,4.27,4.55,4.84,5.16,5.49,5.84,6.22,6.61,7.03
298,12,Kriletich Drive,0,263,All,4.66,4.83,5.01,5.19,5.38,5.58,5.78,5.99,6.2,6.42,6.65,6.89,7.14,7.39,7.65,7.92
299,33,Okoare Lane,0,58,All,0.52,0.55,0.59,0.63,0.67,0.72,0.77,0.82,0.88,0.93,1,1.06,1.14,1.21,1.29,1.38
300,32,Karearea Lane,84,154,All,2.86,2.99,3.13,3.28,3.43,3.59,3.75,3.93,4.11,4.3,4.49,4.7,4.92,5.14,5.37,5.62
301,33,Okoare Lane,0,58,All,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.05,2.19,2.33,2.49,2.66,2.83,3.02,3.22,3.43
302,9339,Weston Way,1999,2369,All,4.6,4.9,5.21,5.55,5.9,6.28,6.68,7.1,7.55,8.03,8.53,9.06,9.62,10.2,10.83,11.48
303,9339,Weston Way,886,939,All,12.98,13.74,14.54,15.38,16.26,17.18,18.14,19.14,20.18,21.27,22.39,23.56,24.77,26.02,27.31,28.64
304,44,Dickins Lane,474,1091,All,1.46,1.56,1.66,1.77,1.89,2.02,2.15,2.29,2.45,2.61,2.78,2.97,3.16,3.37,3.59,3.83
305,7056,Dawick Street,0,78,All,2.08,2.22,2.37,2.53,2.69,2.87,3.06,3.26,3.48,3.71,3.95,4.21,4.48,4.78,5.08,5.41
306,30,Curly McLeod Way,69,82,All,4.95,5.11,5.28,5.45,5.62,5.81,5.99,6.19,6.38,6.59,6.8,7.02,7.24,7.47,7.71,7.95
307,917,Port Street East,1340,1431,All,1.57,1.67,1.78,1.9,2.03,2.16,2.31,2.46,2.63,2.8,2.99,3.18,3.39,3.62,3.85,4.1
308,26,Stud Road,0,205,All,5.23,5.57,5.93,6.31,6.71,7.13,7.58,8.06,8.56,9.09,9.65,10.25,10.87,11.52,12.22,12.94
309,22,Sir John McKenzie Drive,0,530,All,1.44,1.54,1.64,1.75,1.87,1.99,2.12,2.26,2.42,2.58,2.75,2.93,3.12,3.33,3.55,3.78
310,10,Upper Ahu Ahu Road,0,46,All,2.84,3.03,3.23,3.44,3.67,3.91,4.16,4.43,4.72,5.03,5.35,5.7,6.06,6.45,6.86,7.29
311,42,Te Manaki Street,0,377,All,2.02,2.16,2.3,2.46,2.62,2.79,2.98,3.18,3.39,3.61,3.84,4.1,4.36,4.65,4.95,5.27
312,38,Tyler Place,334,389,All,1.94,2.02,2.1,2.19,2.28,2.37,2.47,2.57,2.68,2.79,2.9,3.02,3.14,3.27,3.4,3.54
313,9,Kowhai Glen,0,305,All,2.82,2.93,3.04,3.16,3.28,3.4,3.53,3.67,3.81,3.95,4.1,4.26,4.42,4.58,4.76,4.93
314,8,Tarras Road,86,120,All,3.54,3.77,4.02,4.28,4.56,4.85,5.17,5.5,5.86,6.23,6.63,7.05,7.49,7.96,8.46,8.99
315,41,Huamanu Street,0,116,All,1.43,1.48,1.53,1.59,1.65,1.71,1.77,1.83,1.9,1.97,2.04,2.12,2.19,2.27,2.36,2.44
316,5,Vintry Drive,0,362,All,2.53,2.7,2.88,3.07,3.27,3.49,3.72,3.96,4.22,4.5,4.79,5.1,5.43,5.77,6.14,6.54
317,7056,Dawick Street,78,88,All,1.19,1.27,1.35,1.44,1.54,1.64,1.75,1.87,1.99,2.13,2.27,2.42,2.58,2.75,2.93,3.13
318,9339,Weston Way,814,886,All,1.32,1.4,1.49,1.58,1.67,1.77,1.88,1.99,2.11,2.24,2.37,2.52,2.67,2.83,3,3.17
319,24,George Noble Road,272,286,All,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45,3.68,3.92,4.18,4.45,4.74,5.04,5.37,5.72
320,8,Tarras Road,86,120,All,0.91,0.97,1.04,1.11,1.18,1.26,1.34,1.44,1.53,1.63,1.74,1.86,1.98,2.12,2.26,2.41
321,32,Karearea Lane,84,154,All,1.91,2,2.09,2.19,2.3,2.4,2.52,2.63,2.76,2.89,3.02,3.16,3.31,3.46,3.62,3.79
322,15,Fendall Close,736,814,All,4.21,4.45,4.72,4.99,5.28,5.59,5.91,6.25,6.61,6.99,7.39,7.81,8.25,8.71,9.2,9.71
323,23,Apple Orchard Lane,0,185,All,2.42,2.5,2.59,2.68,2.77,2.87,2.97,3.08,3.19,3.3,3.41,3.53,3.66,3.78,3.91,4.05
324,28,Stirrup Lane,0,261,All,1.14,1.22,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.05,2.19,2.33,2.49,2.65,2.83,3.01
325,9339,Weston Way,3398,3457,All,0.63,0.67,0.72,0.77,0.82,0.87,0.93,1,1.06,1.14,1.21,1.29,1.38,1.47,1.57,1.68
326,20,Burkes Creek Road,549,697,All,3.27,3.49,3.72,3.96,4.22,4.5,4.79,5.1,5.43,5.78,6.15,6.54,6.95,7.39,7.86,8.35
327,20,Burkes Creek Road,0,21,All,1.61,1.72,1.84,1.96,2.09,2.23,2.38,2.54,2.7,2.88,3.07,3.28,3.49,3.72,3.97,4.23
328,37,Freemason Avenue,149,172,All,3.68,3.92,4.18,4.45,4.74,5.04,5.37,5.72,6.08,6.47,6.88,7.32,7.78,8.26,8.78,9.32
329,9339,Weston Way,2696,3114,All,1.15,1.22,1.31,1.39,1.49,1.59,1.69,1.81,1.93,2.06,2.19,2.34,2.5,2.66,2.84,3.03
330,30,Curly McLeod Way,69,82,All,3.16,3.27,3.38,3.49,3.6,3.72,3.85,3.97,4.1,4.24,4.38,4.52,4.67,4.82,4.98,5.14
331,1092,Bronte Road East,0,156,All,1.1,1.18,1.26,1.34,1.43,1.53,1.63,1.74,1.85,1.97,2.11,2.25,2.39,2.55,2.72,2.9
332,9339,Weston Way,886,939,All,3.97,4.23,4.5,4.8,5.11,5.44,5.78,6.16,6.55,6.96,7.4,7.87,8.36,8.88,9.43,10.01
333,15,Fendall Close,585,643,All,3.08,3.28,3.5,3.73,3.98,4.23,4.51,4.8,5.11,5.44,5.79,6.17,6.56,6.98,7.42,7.88
