elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
71,30,Curly McLeod Way,0,69,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok
72,30,Curly McLeod Way,69,82,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW
73,32,Karearea Lane,0,56,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
74,32,Karearea Lane,84,154,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
75,32,Karearea Lane,154,820,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW
76,32,Karearea Lane,820,1262,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
77,33,Okoare Lane,0,58,All,SLA too Low,SLA too Low,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good
78,35,Leicester Place,0,660,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
79,36,Paneika Lane,0,370,All,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW
80,36,Paneika Lane,370,391,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
81,36,Paneika Lane,391,520,All,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
82,37,Freemason Avenue,0,149,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok
83,37,Freemason Avenue,149,172,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
84,37,Freemason Avenue,172,362,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
85,38,Tyler Place,0,279,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW
86,38,Tyler Place,279,322,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
87,38,Tyler Place,322,334,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
88,38,Tyler Place,334,389,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW
89,39,Ashlar Court,0,251,All,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
90,40,Bravery Road,0,278,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
91,41,Huamanu Street,0,116,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
92,41,Huamanu Street,116,134,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW
93,1092,Bronte Road East,0,156,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
94,1092,Bronte Road East,156,183,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
95,42,Te Manaki Street,0,377,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok
96,44,Dickins Lane,0,474,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good
97,44,Dickins Lane,474,1091,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
98,43,Infantry Lane,0,95,All,ADT below Thresh,ADT below Thresh,ADT below Thresh,ADT below Thresh,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
99,45,Chatfield Lane,0,83,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
100,20,Burkes Creek Road,765,1789,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
101,38,Tyler Place,279,322,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
102,1037,Epiha Road Upper,0,415,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,ok,ok,ok,ok,ok,ok,ok,Surf too NEW,second coat,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good
103,37,Freemason Avenue,172,362,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
104,43,Infantry Lane,0,95,All,ADT below Thresh,ADT below Thresh,ADT below Thresh,ADT below Thresh,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
105,8,Tarras Road,86,120,All,SLA too Low,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
106,23,Apple Orchard Lane,0,185,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
107,9339,Weston Way,814,886,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
108,8,Tarras Road,86,120,All,SLA too Low,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
109,38,Tyler Place,334,389,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good
110,38,Tyler Place,322,334,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,ok,ok,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,second coat,Surf too NEW
111,32,Karearea Lane,154,820,All,STM Long Seg Low Distress,ok,ok,ok,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
112,12,Kriletich Drive,0,263,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok
113,917,Port Street East,2120,2350,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good
114,9339,Weston Way,3398,3457,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
115,9339,Weston Way,1051,1219,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
116,19,Elm Close,0,82,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
117,15,Fendall Close,0,438,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,ok,ok
118,30,Curly McLeod Way,69,82,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW
119,6,Croatia Avenue,0,42,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,second coat,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
120,16,Sarah Lane,0,515,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
121,30,Curly McLeod Way,69,82,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW
122,32,Karearea Lane,820,1262,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
123,20,Burkes Creek Road,765,1789,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok
124,32,Karearea Lane,154,820,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok
125,9339,Weston Way,1237,1589,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,ok,ok
126,20,Burkes Creek Road,765,1789,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good
127,29,Riroriro Road,122,139,All,SLA too Low,SLA too Low,SLA too Low,STM Short Seg Low Distress,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
128,9339,Weston Way,1589,1999,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,ok
129,20,Burkes Creek Road,549,697,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
130,1092,Bronte Road East,156,183,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW
131,917,Port Street East,2120,2350,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok
132,1,Conifer Close,0,378,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
133,20,Burkes Creek Road,549,697,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok
134,9339,Weston Way,2696,3114,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good
135,21,Tapeka Heights Lane,0,277,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
136,10,Upper Ahu Ahu Road,46,68,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW
137,26,Stud Road,0,205,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok,Surf too NEW
138,1038,Gossey Drive North,1319,1723,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,ok,Surf too NEW,second coat,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
139,917,Port Street East,21,396,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,second coat,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low
140,11,Lower Ahu Ahu Road,158,179,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good
141,1037,Epiha Road Upper,0,415,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
142,41,Huamanu Street,0,116,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
143,41,Huamanu Street,0,116,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
144,16,Sarah Lane,0,515,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
145,36,Paneika Lane,370,391,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
