elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
164,9339,Weston Way,965,1051,All,0,0.21,0.48,1.91,2.72,4.86,7.47,0,0,0.5,0.94,1.9,3.72,7.08,12.64,20.99,27.42,42.85,0,0.5,1.98
165,23,Apple Orchard Lane,0,185,All,3.84,5.43,7.16,0,0.5,1.23,3.44,9.56,21.58,30.96,37.7,42.55,45.74,47.73,49.05,49.79,50.36,50.41,50.38,51.38,0
166,32,Karearea Lane,84,154,All,0,0.99,0,0,0,0,0,0,0,0,1,1.17,1.37,12.1,13.28,15.6,17.22,0,0,0,0
167,9339,Weston Way,2385,2696,All,0,1.05,2.2,0,0,0,0,0,0,1,1.21,1.47,2.27,2.69,13.25,14.94,17.92,20.3,0,0,0
168,28,Stirrup Lane,0,261,All,0,1.14,2.42,4.48,5.8,7.37,0,0,0,0,0,0,0,0,1,1.23,1.51,2.33,2.78,3.41,14.23
169,1013,Brook Street North,0,220,All,0,0.96,1.99,3.13,4.37,5.71,0,0,0,0,0,0,0,0,0,0,1,1.17,1.36,1.58,2.33
170,7056,Dawick Street,78,88,All,10.63,14.69,19.97,24.8,29.12,32.94,36.25,39.06,41.49,43.61,45.42,49.91,51.98,53.87,55.73,57.56,58.82,0,0,0,0
171,10,Upper Ahu Ahu Road,46,68,All,0,2.09,3.08,5.19,6.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,32,Karearea Lane,0,56,All,10.47,0,0,0,0,0,0,0,0,0.5,0.6,0.72,0.87,1.03,1.24,1.54,2.91,13.44,15.84,0,0
173,20,Burkes Creek Road,765,1789,All,0,1.03,2.16,0,0,0,0,1,1.19,1.91,13.24,14.68,16.32,18.24,20.44,22.92,25.69,28.95,0,0,10
174,16,Sarah Lane,0,515,All,18.92,0,0,0,0,0,0,0,0,1,1.18,1.4,1.65,2.44,2.83,3.37,14.07,16.92,19.12,0,0
175,1,Conifer Close,0,378,All,6.09,7.43,9.61,0,0,0,0,0,0,0,0,1,1.2,1.45,1.73,2.55,3.06,13.72,15.47,18.51,20.98
176,9,Kowhai Glen,0,305,All,8.5,11.63,0,0.5,1.26,3.66,10.48,22.53,31.8,38.28,42.93,45.84,47.72,48.89,49.6,50.13,50.39,0,0,0,0
177,1,Conifer Close,0,378,All,0,1.22,3.33,4.63,6.11,7.84,9.8,12.04,14.73,17.88,0,0,0,0,1,12.62,0,0,0,0,0
178,30,Curly McLeod Way,0,69,All,7.08,8.47,0,0,0,0,0,0,0,0,0,0,1,1.17,1.37,1.59,2.34,12.67,14.02,16.58,0
179,36,Paneika Lane,0,370,All,0,0,0,0.5,0.65,0.83,1.04,1.37,1.84,0,0,0,0,0,0,0.5,0.68,0.89,1.2,1.66,2.3
180,917,Port Street East,0,21,All,16.76,18.95,21.37,24.03,26.93,0,0,0,0,0,0,0,0,0,1,1.12,1.26,12.92,14.08,0,0
181,3,Matai Way,0,557,All,6.02,7.44,0,0,0,0,0,0,0,0,0,1,1.16,1.36,1.58,2.33,2.67,13.1,14.59,17.32,0
182,38,Tyler Place,322,334,All,10.11,12.11,14.93,18.57,24.32,0,0,0,0,0,0,0,0,0,0,0,1,1.15,1.31,1.5,12.21
183,1037,Epiha Road Upper,0,415,All,22.64,30.42,0,0,0,0,0,1,1.2,1.93,2.26,12.63,15.09,0,0,0,0,0,1,1.24,2.02
184,917,Port Street East,1340,1431,All,0,0.92,1.89,2.96,4.12,5.38,0,0,0,0,0,0,0,0,0,0,0,0,1,1.13,1.27
185,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,1,12.59,0,0,0,0,0,0,0,0,0
186,29,Riroriro Road,0,122,All,8.17,9.14,11.21,0,0,0,0,0,0,0,1,1.17,1.36,2.09,12.4,14.65,16.19,17.97,20.01,22.29,0
187,23,Apple Orchard Lane,0,185,All,40.91,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,0,0,0,0,1,12.62,0,0,0
188,9339,Weston Way,886,939,All,0,0.3,1.67,4,0,0,0,0.5,0.75,1.08,1.71,2.65,4.27,6.65,11.1,15.89,31.13,0,0.5,1.98,8.09
189,4,Highfield Drive,0,71,All,0,0.98,2.03,0,0,0,0,0,0,0,0,0,1,1.16,1.35,1.57,2.31,2.64,13.04,14.51,17.2
190,29,Riroriro Road,0,122,All,0,0.1,2.23,4.2,5.32,6.58,0,0,0,0,0,0,0,0,0,1,1.18,1.39,1.63,2.4,2.77
191,38,Tyler Place,334,389,All,0,0,0,0,0,0,0,1,1.2,1.44,2.23,2.62,13.12,15.79,17.84,0,0,0,0,0,1
192,13,Puriri Dale Way,0,293,All,0,1.05,2.21,3.51,5.03,6.83,0,0,0,0,0,0,0,1,1.2,1.45,1.74,2.58,3.11,3.82,14.73
193,917,Port Street East,1431,2115,All,14.23,17.14,21.06,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.61,51.74,51.89,63.05,64.16
194,917,Port Street East,21,396,All,0,0,0,0,0,0,0.5,0.56,0.64,0.72,1.81,3.99,5,6.11,0,0,0,0,1,12.59,0
195,974,Railway Terrace East,0,730,All,9.6,12.26,15.61,19.61,23.33,28.75,33.71,37.53,41.15,44.57,47.79,50.92,0,0,0,0,1,12.59,0,0,0
196,37,Freemason Avenue,149,172,All,12.17,16.28,22.12,30.43,41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,9339,Weston Way,1051,1219,All,22.01,0,0.5,1.79,7.02,21.84,33.79,41.68,0,0,0,0,1,1.8,12.27,14.79,0,0,0,1.5,1.93
198,917,Port Street East,2120,2350,All,17.45,22.46,27.09,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.61,51.74,51.89,63.05,64.16
199,9339,Weston Way,1589,1999,All,0,1.15,0,0,0,0,1,1.78,2.19,2.68,13.36,16.3,18.72,0,0,0,0,1.5,1.94,12.48,15.22
200,917,Port Street East,874,1340,All,0,0.93,1.93,3.03,4.22,5.51,0,0,0,0,0,0,0,0,0,1,1.12,1.27,12.93,14.1,0
201,20,Burkes Creek Road,697,765,All,0,0.12,0.27,1.45,1.75,3.19,5.51,0,0,0,0,0,0,0,0,0,0,0.5,0.56,0.62,0.69
202,18,Monaghan Way,0,80,All,27.99,44,57.7,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0,0,0,0
203,6,Croatia Avenue,42,76,All,15.32,18.61,21.84,25.05,28.25,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,50.5,50.5,50.5,0
204,21,Tapeka Heights Lane,0,277,All,6.49,7.74,0,0,0,0,0,0,1,1.25,2.04,2.47,2.99,13.74,16.73,19.16,22.1,25.74,30.07,0,0
205,36,Paneika Lane,0,370,All,3.5,3.62,4.26,4.54,4.88,5.26,5.77,6.48,7.38,8.62,10.29,12.4,15.06,18.4,24.41,29.49,34.46,39.35,44.16,48.89,53.54
206,38,Tyler Place,279,322,All,7.79,10.93,14.57,18.73,22.9,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.99,51.95,52.24,52.58,0,0
207,917,Port Street East,0,21,All,0,0.92,1.9,2.98,4.16,0,0,0,0,0,0,0,0,0,0,0,0,1,1.13,1.28,2.44
208,917,Port Street East,0,21,All,17.81,20.77,24.12,27.89,32.08,0,0,0,0,0,0,0,0,0,1,1.12,1.26,12.92,14.08,15.37,0
209,37,Freemason Avenue,149,172,All,18.79,23.59,30.22,37.45,44.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,20,Burkes Creek Road,697,765,All,11.95,15.58,19.94,24.97,28.73,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,0,0,0,0,0.5,0.68,0.89,1.19
211,38,Tyler Place,279,322,All,0,1.08,2.26,3.59,5.14,0,0,0,0,0,0,0.5,0.7,0.95,1.36,1.95,2.73,3.98,5.71,8.96,12.06
212,20,Burkes Creek Road,697,765,All,9.83,10.35,10.99,11.73,12.65,0,0,0,0,0.5,0.63,0.8,1.01,1.28,1.7,2.26,3.98,15.14,0,0,0
213,10,Upper Ahu Ahu Road,0,46,All,7.72,9.06,10.56,12.25,14.13,0,0,0,0,0,0,0,0,0,1,1.16,1.35,1.57,2.32,2.65,13.07
214,9339,Weston Way,2385,2696,All,15.68,0,0,0,0,0,0,1,1.21,1.46,2.25,2.65,13.19,14.83,17.77,20.09,22.85,26.19,30.13,34.65,39.86
215,20,Burkes Creek Road,0,21,All,0.92,2.34,4.72,6.39,8.41,0,0,0,0,0,1,1.21,1.97,2.33,0,12.5,0,0,0,0,0
216,8,Tarras Road,86,120,All,3.17,3.49,3.86,4.3,4.79,5.36,6.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,20,Burkes Creek Road,0,21,All,40.63,53.72,67.69,80.62,92.51,0,0.5,1.98,8.09,24.09,36.51,44.01,48.7,0,0,0,0,1,1.72,2.05,13.44
218,12,Kriletich Drive,0,263,All,2,3.23,4.59,6.11,0,0,0,0,0,0,0.5,0.69,0.93,1.3,1.84,2.56,3.66,5.19,7.16,10.8,14.23
219,25,Founders Lane,0,597,All,16.49,23.94,42.46,58.97,74.82,91.63,100,100,0,0,0,0,0,0,1,1.2,1.44,2.22,2.62,13.12,15.78
220,9,Kowhai Glen,0,305,All,0,0.98,2.04,3.21,4.5,5.92,0,0,0,0,0,0,0,0.5,0.61,0.74,0.9,1.09,1.35,1.72,2.18
221,3,Matai Way,0,557,All,0,0.98,2.04,3.21,4.49,5.9,0,0,0,0,0,0,0,0,0,1,1.17,1.38,1.62,2.38,2.73
222,15,Fendall Close,438,585,All,0,0.07,1.15,3.32,0,0,0,0,0,0,1,1.14,1.3,11.99,14.14,0,0,0,0,0,0
223,11,Lower Ahu Ahu Road,0,158,All,5.79,8.18,11.05,15.23,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.97,51.91,52.16,52.44,52.79,63.26,0
224,38,Tyler Place,334,389,All,10.11,12.63,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0,0,0,0,1
225,10,Upper Ahu Ahu Road,0,46,All,0,0.98,2.03,3.19,4.46,5.86,0,0,0,0,0,0,0,0,0,1,1.16,1.36,1.58,2.33,2.66
226,15,Fendall Close,0,438,All,17.2,0,0,0,0,1,1.7,2.01,13.37,0,0,0,1,1.72,2.06,13.45,15.01,0,0,0,1
227,37,Freemason Avenue,149,172,All,0,0,0,0,0,0.5,0.57,0.65,0.74,0.85,0.96,1.09,2.26,3.54,5.62,0,0,0,0,0,0
228,27,Gallop Lane,116,136,All,0,0,0,0,0,0.5,0.6,0.73,0.87,1.04,1.27,4.58,5.87,7.31,8.99,10.98,13.29,15.92,18.92,0,0
229,917,Port Street East,2120,2350,All,0,2.06,3.91,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11,1.24,1.39,13.05,14.2
230,9339,Weston Way,3457,3675,All,1.78,2.07,2.42,5.83,7.21,8.79,10.6,12.64,14.91,17.45,20.3,23.47,26.96,30.76,34.73,0,0,0,0,0,0
231,9339,Weston Way,1237,1589,All,7.41,0,0,0,0,1,1.27,2.1,2.59,13.25,16.16,18.54,0,0,0,0,1,1.83,2.32,12.95,14.91
232,16,Sarah Lane,0,515,All,11.77,14.15,0,0,0,0,0,0,0,0,1,1.18,1.4,11.66,13.42,14.91,16.65,18.66,21.94,24.56,0
233,33,Okoare Lane,0,58,All,12.07,19.03,25.92,31.76,36.57,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0,0
234,20,Burkes Creek Road,697,765,All,6.46,7.87,9.62,12.86,15.66,0,0,0,0,0,0,0,0,0,0,0.5,0.56,0.62,0.69,11.77,0
235,20,Burkes Creek Road,549,697,All,12.3,16.23,20.81,25.3,0,0.5,1.98,8.09,24.09,36.51,44,0,0,0,0,1,1.7,2.01,13.37,0,0
236,20,Burkes Creek Road,0,21,All,18.59,24.09,30.62,38.5,47.16,0,0,0,0,0,1,1.21,1.97,2.33,13.73,15.39,0,0,0,0,1
237,27,Gallop Lane,0,116,All,26.08,32.34,38.88,45.42,0,0,0,0,0,0,0,1,1.17,1.36,2.09,12.4,14.65,16.18,17.96,19.99,0
238,10,Upper Ahu Ahu Road,46,68,All,5.68,7.51,8.49,10.57,11.83,0,0,0,0,0,0,0,0,0,0.5,0.6,0.72,0.86,1.03,1.24,1.54
239,11,Lower Ahu Ahu Road,0,158,All,0,1.11,2.32,4.3,5.43,0,0,0,0,0,0,0,0,0,1,1.19,1.41,1.67,2.45,2.87,13.42
240,37,Freemason Avenue,0,149,All,4.07,7.12,9.54,12.43,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.98,51.92,52.18,52.48,52.86,0,0
241,9339,Weston Way,2385,2696,All,2.07,3.79,0,0,0,0,0,0,1,1.21,1.46,2.26,2.67,13.22,14.88,17.85,20.2,0,0,0,0
242,9339,Weston Way,2385,2696,All,0,1.06,2.23,0,0,0,0,0,0,1,1.21,1.47,2.27,2.69,13.25,14.94,17.92,20.3,23.17,26.64,30.71
243,35,Leicester Place,0,660,All,7.51,13.69,29.7,41.1,48.36,52.74,52.41,51.25,0,0,0,0,1,12.62,0,0,0,0,0,0,0
244,9339,Weston Way,1999,2369,All,3.32,5.57,0,0,0,0.5,0.79,2.26,3.27,4.75,17.06,22.16,27.87,0,0.5,1.98,8.09,25.09,36.74,44.3,59.06
245,917,Port Street East,1431,2115,All,0,2.06,3.91,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11,1.24,1.39,13.05,14.2
246,9339,Weston Way,2696,3114,All,11.25,0,0,0,0,1,1.71,2.03,13.4,0,0,0,1,1.73,2.07,13.47,15.06,16.97,19.22,0,0
247,2,Fladgate Drive,0,565,All,0,1,2.08,3.28,4.6,6.09,0,0,0,0,0,0,0,0,0,1,1.2,1.44,2.21,2.57,3.05
248,20,Burkes Creek Road,697,765,All,0,0.12,0.27,1.45,1.75,3.19,5.51,0,0,0,0,0.5,0.64,0.82,1.03,1.35,1.81,2.41,4.25,15.55,0
249,9339,Weston Way,1999,2369,All,7.71,0,0,0,0,0,1,1.22,1.99,12.37,14.72,16.44,0,0,0,0,1,1.22,1.99,12.39,13.79
250,8,Tarras Road,0,86,All,0,0.09,0.2,0.33,1.48,2.74,4.82,6.11,0,0,0,0,0,0,0,0,0,1,1.16,1.35,1.57
251,35,Leicester Place,0,660,All,5.3,6.05,6.86,8.24,9.43,10.77,12.4,14.32,16.71,19.72,23.36,28.93,34.78,0,0,0,0,1,12.62,0,0
252,9339,Weston Way,965,1051,All,12.73,15.06,17.89,22.41,0,12.5,0,0,0,0,0,0,0,1,1.12,11.27,13.76,0,0,0,0
253,15,Fendall Close,0,438,All,7.12,11.28,15.2,19.83,0,0.5,1.98,8.09,24.09,36.51,44.03,48.73,61.47,65.06,66.56,0,0.5,1.98,8.09,25.09,36.73
254,43,Infantry Lane,0,95,All,3.85,5.16,6.57,8.09,9.72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
255,11,Lower Ahu Ahu Road,0,158,All,54.59,72.41,0,0,0,0,0,0,0,1,1.17,1.38,2.11,12.44,14.71,16.3,18.13,20.23,22.57,25.19,0
256,1035,Cousins Avenue East,0,61,All,0,0.95,1.97,3.09,4.31,5.64,7.08,0,0,0,0,0,0,0,0,0,0,0,0.5,0.59,0.7
257,36,Paneika Lane,0,370,All,17.82,29.09,45.13,59.29,70.72,79.8,87.16,93.13,97.76,100,100,100,100,100,100,100,100,100,100,100,100
258,917,Port Street East,21,396,All,0,0,0,0,0,0,0.5,0.56,0.64,0.72,1.81,3.99,5,6.11,7.34,0,0,0,0,1,12.59
259,32,Karearea Lane,84,154,All,4.79,0,0,0,0,0,0,0,0,1,1.17,1.36,12.09,13.27,15.58,0,0,0,0,0,0
260,9339,Weston Way,1051,1219,All,2.51,4.9,0,0,0,0,1.5,1.87,2.32,2.85,13.52,16.5,19.01,0,0,0,0,1,1.81,2.28,12.83
261,32,Karearea Lane,154,820,All,0,1.03,2.15,3.4,4.78,6.36,0,0,0,0,0,0,0,1,1.2,1.95,2.28,12.67,15.12,16.92,0
262,20,Burkes Creek Road,549,697,All,0.57,1.67,0,0,0,0,1,1.18,1.9,13.22,0,0,0,1,1.2,1.94,13.28,14.77,0,0,0
263,27,Gallop Lane,116,136,All,4.11,4.6,5.23,6.09,7.17,8.48,10.07,12.02,14.32,16.99,19.82,0,0,0,0,0,0,0,0,0,0
264,9339,Weston Way,3457,3675,All,14.79,17.54,20.38,26.06,29.46,32.76,36,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,50.5,0
265,44,Dickins Lane,474,1091,All,0,0,0,0,0.5,0.62,0.76,0.94,1.14,1.45,1.88,2.42,3.15,5.15,0,0,0,0,1,12.62,0
266,37,Freemason Avenue,172,362,All,0,1.01,3.14,4.48,0,0,0,0,0,0,0,1,1.23,1.52,2.35,2.82,3.5,4.39,15.49,17.88,21.9
267,27,Gallop Lane,116,136,All,10.8,11.89,13.05,14.28,15.59,17.48,19.04,20.88,23.05,25.53,28.37,0,0,0,0,0,0,0,0.5,0.63,0.78
268,5,Vintry Drive,0,362,All,0,0.99,2.07,3.27,4.58,6.06,0,0,0,0,0,0,0,0,0,1,1.2,1.44,2.21,2.57,3.05
269,22,Sir John McKenzie Drive,0,530,All,2.56,4.13,7.04,9.06,0,0.5,1.16,3.09,8.23,18.7,28.25,35.45,40.63,45.34,47.76,49.58,50.85,51.79,52.65,63.2,65.82
270,917,Port Street East,2120,2350,All,9.07,12.46,15.88,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.61,51.74,51.89,63.05,64.16
271,917,Port Street East,1431,2115,All,14.41,19.07,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.61,51.74,51.89,63.05,64.15,65.37
272,22,Sir John McKenzie Drive,0,530,All,8.21,10.03,0,0,0,0,0,0,0,0,0,1,1.19,1.41,1.66,2.45,2.86,13.4,16.05,18.03,0
273,38,Tyler Place,334,389,All,16.32,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,50.66,52.17,52.28,0,0,0,0,0,0,1,1.23,2.01
274,38,Tyler Place,322,334,All,1.29,1.43,1.59,1.77,1.97,4.19,5.25,0,0,0,0,0,0,0,0,0,0,0,1,1.15,1.33
275,38,Tyler Place,322,334,All,13.48,19.99,26.01,31.23,36.63,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,0,0,0,0,0
276,15,Fendall Close,438,585,All,0,0.07,1.15,3.32,0,0,0,0,0,0,1,1.14,1.3,11.99,14.14,0,0,0,0,0,0
277,37,Freemason Avenue,0,149,All,0,1.93,3,4.19,0,0,0,0,0,0,0,0,0,1,1.19,1.42,1.68,2.48,2.92,13.5,16.2
278,3,Matai Way,0,557,All,11.56,12.99,0,0,0,0,0,0,0,0,0,1,1.16,11.36,12.47,14.22,15.66,17.3,19.17,22.26,0
279,25,Founders Lane,0,597,All,14.31,17.65,24.53,37.45,58.21,75.32,89.15,99.98,0,0,0,0,0,0,1,1.2,1.44,2.22,2.62,13.12,15.78
280,24,George Noble Road,0,272,All,0,1.14,2.4,4.45,0,0,0,0,0,0,0,0,1,1.21,1.47,2.27,2.66,3.22,13.94,15.76,18.87
281,44,Dickins Lane,474,1091,All,3.95,8.8,21.69,33.49,41.31,46.51,49.27,51.04,50.89,50.64,50.47,0,0,0,0,1,12.62,0,0,0,0
282,36,Paneika Lane,0,370,All,0,0,0,0.5,0.65,0.83,1.04,1.37,1.84,2.44,3.28,4.47,5.99,7.91,12.37,17.19,21.68,26.05,30.29,34.39,38.36
283,36,Paneika Lane,0,370,All,26,45.08,61,74.14,83.73,91.3,96.86,100,100,100,100,100,100,0,0,0,0,0,0,0,0
284,43,Infantry Lane,0,95,All,14.21,16.53,19.09,21.91,25.1,0,0,0,0,0,0,0,0,0,0,1,1.16,1.35,1.57,2.31,12.62
285,9339,Weston Way,1051,1219,All,0,1.12,0,0,0,0,1,1.26,2.07,2.53,13.13,15.95,18.23,0,0,0,0,1,1.81,2.28,12.83
286,17,Ash Drive,0,318,All,0,0.17,0.4,0.69,1.2,2.92,5.1,0,0,12.5,0,0,0,0,0,0,0,0,0,1,1.11
287,21,Tapeka Heights Lane,0,277,All,0,1.09,2.3,3.68,5.39,0,0,0,0,0,0,0,1,1.25,1.55,2.41,2.94,3.7,4.69,15.89,19.52
288,23,Apple Orchard Lane,0,185,All,0,0.98,2.05,3.22,4.51,5.94,0,0,0,0,0,0,0,0.5,0.61,0.75,0.91,1.1,1.38,1.75,2.22
289,9339,Weston Way,3114,3398,All,14.23,0,0.5,1.48,5.22,15.38,27.39,35.94,42.74,46.59,0,0,0,0,0,1,1.2,1.94,2.29,12.69,15.19
290,38,Tyler Place,334,389,All,0,1.05,2.2,0,0,0,0,0,0,0,0,1,1.23,1.51,2.33,2.79,3.43,14.26,16.21,19.5,22.43
291,32,Karearea Lane,154,820,All,8.97,10.35,0,0,0,0,0,0,0,0,1,1.17,1.38,1.63,2.41,2.78,13.29,14.84,17.64,19.79,0
292,7,Lumbarda Drive,0,152,All,0,0,0,0.5,0.59,0.69,0.81,0.94,1.09,1.3,1.57,4.91,6.19,7.6,9.27,11.18,13.35,15.77,18.48,21.54,24.95
293,29,Riroriro Road,0,122,All,3.07,3.57,6.24,0,0,0,0,0,0,0,1,1.17,1.36,2.09,12.4,14.65,16.19,17.97,20.01,22.29,0
294,32,Karearea Lane,820,1262,All,0,0.07,0.14,1.23,3.41,4.42,5.54,0,0,0,0,0,0,0,0,0,0,0,1,1.15,1.33
295,974,Railway Terrace East,0,730,All,16.84,21.66,26.03,29.96,33.44,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.63,51.79,0
296,7056,Dawick Street,0,78,All,0,0.1,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0,0,0,0,1
297,21,Tapeka Heights Lane,0,277,All,0,1.09,2.3,3.68,5.39,0,0,0,0,0,0,0,1,1.25,1.55,2.41,2.94,3.7,4.69,15.89,19.52
298,20,Burkes Creek Road,21,520,All,4.64,7.21,10.91,14.3,0,0.5,1.98,8.09,24.09,36.51,44.01,48.69,51.42,0,0,0,0,1,1.72,2.06,13.45
299,43,Infantry Lane,0,95,All,15.24,17.65,20.3,23.2,26.35,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0,0
300,917,Port Street East,2120,2350,All,19.76,24.78,29.4,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,50.94,50.79,50.5,51.5,51.61,51.74,51.89,63.05,64.16
301,4,Highfield Drive,0,71,All,2.49,0,0,0,0,0,0,0,0,1,1.18,1.89,12.18,13.38,15.75,17.44,19.35,21.51,23.9,26.56,0
302,11,Lower Ahu Ahu Road,0,158,All,9.55,14.02,19.68,26.33,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.97,51.91,52.16,52.44,52.79,0,0
303,7056,Dawick Street,0,78,All,0,0.1,2.21,4.17,5.28,6.51,0,0,0,0,0,0,0,0,0,1,1.17,1.37,1.59,2.35,2.69
304,29,Riroriro Road,0,122,All,36.52,50.85,68.81,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.96,51.88,52.11,52.38,52.67,63.09,64.57,0
305,15,Fendall Close,438,585,All,12.02,15.36,20.79,0,0,0,0,0,0,1,1.14,1.3,11.98,14.12,0,0,0,0,0,0,1
306,1038,Gossey Drive North,1319,1723,All,0,1.21,3.19,4.35,0,0,0,0,0,1,1.2,1.95,2.29,12.68,15.19,0,0,0,0,0,1
307,1,Conifer Close,0,378,All,14.67,20.42,26.64,31.61,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,50.66,52.15,52.24,52.24,52.57,53.02,0,0,0
308,41,Huamanu Street,0,116,All,10.54,13.25,0,0,0,0,0,0,0,0,0,0,0.5,0.61,0.75,0.9,1.08,11.35,12.5,13.81,15.29
309,36,Paneika Lane,0,370,All,0,0,0,0.5,0.65,0.83,1.04,1.37,1.84,2.44,0,0,0,0,0,0,0,0,0,0,0
310,26,Stud Road,0,205,All,10.06,13.3,18.45,22.92,28.02,0,0.5,1.98,8.09,24.09,35.51,43.8,48.43,51.1,52.67,0,0,0,0,0,1
311,9167,Foxglove Drive,0,668,All,3.6,3.86,4.14,4.45,4.84,5.3,8.84,10.3,11.88,13.62,15.52,17.62,19.92,22.42,25.13,28.03,31.14,0,0,0,0
312,9167,Foxglove Drive,0,668,All,25.42,31.05,37.67,44.1,50.13,55.74,0,0,0,0,0,0,0,0,0,0,1,1.12,12.76,13.86,0
313,9339,Weston Way,1589,1999,All,0,1.14,0,0,0,0,1,1.78,2.19,2.68,13.36,16.3,18.72,0,0,0,0,1,1.83,2.34,12.99
314,9339,Weston Way,1999,2369,All,27.58,0,0,0,0,0,1,1.22,1.99,12.37,14.72,16.44,18.47,20.79,23.42,26.6,30.36,34.7,0,12.5,0
315,26,Stud Road,0,205,All,18.89,24.25,30.01,34.25,38.88,43.67,47.23,50.5,0,0,12.5,0,0,0,0,0,0,0,0,0,1
316,41,Huamanu Street,116,134,All,27.03,36.47,46.13,55.35,63.22,70.18,76.22,0,0,0,0,0,0,0,0.5,0.6,0.73,0.88,1.05,1.29,1.62
317,23,Apple Orchard Lane,0,185,All,4.73,7.69,0,0,0,0,0,0,0,0.5,0.6,0.73,0.88,1.05,1.29,1.62,2.04,2.55,4.24,5.25,16.5
318,7056,Dawick Street,0,78,All,0,0.1,2.21,4.17,5.28,6.51,0,0,0,0,0,0,0,0,0,1,1.17,1.37,1.59,2.35,2.69
319,41,Huamanu Street,116,134,All,6.93,7.27,8.17,8.78,9.48,10.28,11.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,36,Paneika Lane,370,391,All,8.42,10.45,12.84,15.57,18.69,0,0,0,0,0,10,11.16,12.48,14.96,16.8,18.84,21.09,24.03,0,0,0
321,15,Fendall Close,736,814,All,16.09,0,0.5,1.98,8.09,25.09,36.74,44.29,0,12.5,0,0,0,0,0,0,0,1,1.12,11.27,13.76
322,39,Ashlar Court,0,251,All,0,1.03,2.16,0,0,0,0,0,0,0,1,1.19,1.41,2.17,12.52,14.86,16.55,18.5,20.71,23.19,0
323,4,Highfield Drive,0,71,All,19.99,23.89,0,0.5,1.98,8.09,24.09,35.51,42.8,47.23,49.66,51.94,51.94,51.85,52.06,52.3,52.58,62.92,64.31,66.92,0
324,44,Dickins Lane,0,474,All,20.02,32.23,64.73,87.69,100,100,0,0,0,0,1,12.62,0,0,0,0,0,0,0,0,0
325,917,Port Street East,21,396,All,20.55,23.51,35.72,67.72,90.58,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0
326,20,Burkes Creek Road,0,21,All,6.62,7.58,9.63,10.87,12.25,0,0,0,0,0,1,1.21,1.97,2.33,13.73,15.39,0,0,0,0,1
327,9167,Foxglove Drive,0,668,All,21.23,25.61,30.85,36.95,42.98,48.65,56.47,62.28,67.78,73.01,77.97,82.66,87.08,91.35,95.48,99.49,100,100,0,0,0
328,26,Stud Road,0,205,All,3.33,4.48,7,8.99,12.59,0,0.5,1.98,8.09,24.09,35.51,43.8,48.43,51.1,52.67,0,0,0,0,0,1
329,28,Stirrup Lane,0,261,All,18.64,26.19,35.99,0,0,0,0,0,0,0,0,1,1.22,1.49,2.3,2.72,3.31,14.09,15.97,19.16,21.94
